bx,by,bz
42.837,2.074,1.174
42.849,2.055,1.163
42.868,2.044,1.163
42.887,2.028,1.151
42.915,2.02,1.155
42.895,2.085,1.206
42.864,2.082,1.217
42.849,2.097,1.221
42.837,2.085,1.213
42.833,2.078,1.194
42.837,2.066,1.198
42.84,2.055,1.187
42.852,2.044,1.182
42.868,2.028,1.186
42.884,2.02,1.182
42.911,2.013,1.198
42.888,2.066,1.151
42.864,2.078,1.175
42.853,2.089,1.185
42.841,2.074,1.182
42.845,2.066,1.166
42.845,2.059,1.174
42.848,2.047,1.163
42.856,2.036,1.159
42.865,2.024,1.166
42.88,2.024,1.167
42.899,2.013,1.198
42.86,2.074,1.127
42.856,2.089,1.155
42.853,2.093,1.167
42.849,2.078,1.166
42.845,2.074,1.151
42.841,2.063,1.155
42.848,2.047,1.147
42.856,2.039,1.147
42.864,2.028,1.147
42.864,2.024,1.143
42.856,2.009,1.186
42.829,2.082,1.147
42.852,2.085,1.167
42.853,2.101,1.151
42.849,2.104,1.127
42.845,2.078,1.127
42.845,2.074,1.135
42.849,2.063,1.131
42.861,2.055,1.127
42.864,2.035,1.12
42.853,2.031,1.095
42.81,2.012,1.115
42.833,2.097,1.221
42.88,2.097,1.174
42.876,2.108,1.131
42.857,2.093,1.111
42.837,2.093,1.103
42.833,2.089,1.123
42.845,2.082,1.127
42.868,2.078,1.123
42.892,2.07,1.103
42.884,2.063,1.041
42.817,2.047,0.974
42.751,2.218,1.269
42.775,2.225,1.272
42.772,2.237,1.279
42.763,2.237,1.272
42.759,2.233,1.249
42.759,2.225,1.237
42.771,2.218,1.218
42.786,2.203,1.21
42.791,2.203,1.221
42.771,2.203,1.21
42.701,2.203,1.178
42.771,2.21,1.32
42.779,2.214,1.292
42.779,2.233,1.28
42.775,2.229,1.268
42.771,2.222,1.245
42.779,2.218,1.233
42.783,2.207,1.217
42.794,2.203,1.202
42.798,2.191,1.194
42.798,2.188,1.159
42.798,2.184,1.108
42.814,2.207,1.324
42.798,2.207,1.292
42.795,2.222,1.272
42.79,2.214,1.257
42.79,2.21,1.234
42.795,2.21,1.229
42.802,2.203,1.202
42.814,2.18,1.178
42.822,2.176,1.178
42.841,2.172,1.139
42.872,2.154,1.104
42.849,2.195,1.308
42.825,2.195,1.284
42.81,2.207,1.264
42.802,2.206,1.253
42.802,2.206,1.23
42.806,2.199,1.218
42.813,2.188,1.202
42.825,2.176,1.191
42.845,2.161,1.175
42.872,2.15,1.139
42.907,2.142,1.131
42.872,2.184,1.272
42.841,2.191,1.253
42.826,2.199,1.241
42.823,2.192,1.236
42.814,2.192,1.209
42.823,2.192,1.204
42.826,2.169,1.189
42.846,2.165,1.173
42.862,2.146,1.169
42.885,2.135,1.149
42.92,2.116,1.145
42.89,2.165,1.227
42.862,2.169,1.219
42.839,2.184,1.215
42.832,2.18,1.211
42.828,2.181,1.186
42.832,2.173,1.191
42.84,2.154,1.179
42.852,2.146,1.167
42.871,2.135,1.167
42.891,2.12,1.151
42.922,2.104,1.159
42.891,2.154,1.217
42.864,2.162,1.217
42.844,2.173,1.221
42.836,2.162,1.218
42.833,2.162,1.202
42.837,2.158,1.206
42.84,2.143,1.198
42.856,2.13,1.19
42.868,2.127,1.194
42.888,2.112,1.182
42.918,2.093,1.198
42.875,2.143,1.167
42.86,2.15,1.179
42.844,2.165,1.182
42.84,2.158,1.182
42.836,2.162,1.167
42.84,2.154,1.171
42.844,2.146,1.167
42.855,2.131,1.164
42.867,2.112,1.171
42.875,2.111,1.171
42.894,2.096,1.199
42.856,2.143,1.143
42.847,2.15,1.164
42.844,2.161,1.164
42.84,2.154,1.163
42.84,2.158,1.147
42.844,2.146,1.151
42.847,2.135,1.152
42.855,2.135,1.148
42.859,2.116,1.16
42.859,2.112,1.152
42.851,2.097,1.196
42.828,2.15,1.164
42.847,2.158,1.164
42.851,2.165,1.148
42.847,2.158,1.14
42.843,2.158,1.129
42.844,2.146,1.136
42.851,2.139,1.137
42.859,2.135,1.124
42.867,2.111,1.128
42.851,2.116,1.108
42.805,2.104,1.124
42.836,2.143,1.238
42.874,2.154,1.179
42.871,2.173,1.136
42.852,2.169,1.116
42.836,2.169,1.104
42.832,2.165,1.124
42.848,2.146,1.132
42.872,2.139,1.127
42.894,2.127,1.104
42.883,2.128,1.045
42.813,2.12,0.99
42.732,2.26,1.249
42.758,2.283,1.242
42.762,2.313,1.249
42.757,2.305,1.246
42.757,2.309,1.219
42.765,2.309,1.215
42.773,2.305,1.192
42.781,2.305,1.184
42.781,2.313,1.195
42.753,2.317,1.176
42.691,2.336,1.121
42.757,2.26,1.294
42.765,2.279,1.263
42.768,2.301,1.251
42.769,2.305,1.239
42.772,2.305,1.208
42.777,2.298,1.204
42.78,2.298,1.18
42.791,2.298,1.165
42.796,2.294,1.157
42.796,2.294,1.114
42.803,2.29,1.047
42.802,2.26,1.295
42.795,2.275,1.264
42.787,2.286,1.241
42.787,2.29,1.225
42.788,2.282,1.197
42.787,2.279,1.19
42.799,2.279,1.166
42.807,2.279,1.146
42.823,2.279,1.138
42.841,2.271,1.095
42.884,2.256,1.052
42.838,2.26,1.276
42.818,2.267,1.248
42.802,2.278,1.237
42.798,2.279,1.217
42.798,2.282,1.19
42.806,2.275,1.186
42.814,2.267,1.163
42.826,2.252,1.146
42.845,2.256,1.139
42.876,2.252,1.108
42.915,2.237,1.092
42.86,2.252,1.237
42.829,2.267,1.226
42.817,2.271,1.206
42.814,2.26,1.198
42.81,2.263,1.178
42.814,2.26,1.174
42.825,2.26,1.155
42.841,2.244,1.146
42.86,2.237,1.139
42.888,2.226,1.119
42.923,2.214,1.115
42.872,2.233,1.194
42.845,2.252,1.186
42.833,2.263,1.186
42.826,2.244,1.178
42.822,2.256,1.158
42.825,2.248,1.159
42.834,2.237,1.142
42.849,2.226,1.135
42.868,2.21,1.139
42.896,2.188,1.123
42.931,2.169,1.122
42.88,2.199,1.185
42.857,2.214,1.178
42.837,2.241,1.178
42.83,2.237,1.182
42.829,2.233,1.166
42.833,2.225,1.171
42.845,2.218,1.162
42.857,2.207,1.158
42.872,2.195,1.17
42.892,2.18,1.158
42.927,2.165,1.174
42.872,2.188,1.131
42.848,2.203,1.143
42.837,2.222,1.151
42.829,2.218,1.151
42.829,2.229,1.139
42.833,2.225,1.147
42.844,2.21,1.147
42.856,2.199,1.143
42.868,2.199,1.151
42.879,2.176,1.151
42.906,2.165,1.187
42.844,2.191,1.104
42.84,2.195,1.124
42.836,2.214,1.132
42.833,2.214,1.136
42.829,2.214,1.12
42.836,2.214,1.128
42.844,2.21,1.124
42.852,2.199,1.124
42.855,2.195,1.136
42.856,2.184,1.136
42.856,2.18,1.183
42.805,2.184,1.136
42.832,2.21,1.144
42.84,2.229,1.136
42.836,2.233,1.124
42.832,2.233,1.113
42.836,2.229,1.12
42.843,2.218,1.117
42.856,2.21,1.109
42.859,2.214,1.113
42.848,2.21,1.097
42.801,2.214,1.117
42.804,2.195,1.219
42.855,2.229,1.16
42.859,2.248,1.124
42.843,2.244,1.098
42.832,2.244,1.085
42.832,2.237,1.101
42.844,2.218,1.109
42.867,2.214,1.097
42.883,2.214,1.081
42.874,2.214,1.027
42.797,2.229,0.971
42.683,2.293,1.231
42.723,2.328,1.219
42.738,2.37,1.227
42.742,2.381,1.223
42.742,2.381,1.199
42.75,2.385,1.196
42.761,2.389,1.18
42.762,2.389,1.168
42.754,2.393,1.164
42.719,2.423,1.137
42.653,2.453,1.05
42.726,2.312,1.294
42.738,2.331,1.251
42.746,2.355,1.235
42.749,2.362,1.216
42.754,2.374,1.188
42.761,2.374,1.173
42.769,2.378,1.165
42.773,2.374,1.137
42.781,2.374,1.129
42.784,2.381,1.07
42.8,2.389,0.984
42.781,2.324,1.282
42.769,2.339,1.243
42.769,2.351,1.224
42.773,2.355,1.2
42.777,2.359,1.177
42.781,2.355,1.168
42.793,2.359,1.145
42.8,2.362,1.122
42.816,2.359,1.106
42.839,2.351,1.055
42.89,2.34,1.008
42.819,2.32,1.255
42.8,2.327,1.227
42.789,2.347,1.212
42.785,2.34,1.192
42.789,2.344,1.169
42.796,2.344,1.161
42.808,2.344,1.141
42.827,2.336,1.118
42.847,2.331,1.109
42.877,2.324,1.075
42.925,2.316,1.066
42.839,2.312,1.224
42.82,2.331,1.204
42.803,2.347,1.193
42.8,2.331,1.176
42.803,2.34,1.158
42.807,2.336,1.157
42.819,2.332,1.138
42.839,2.32,1.125
42.858,2.309,1.114
42.889,2.297,1.091
42.928,2.293,1.09
42.855,2.293,1.184
42.827,2.312,1.185
42.812,2.327,1.18
42.812,2.312,1.169
42.812,2.324,1.153
42.815,2.331,1.145
42.831,2.32,1.141
42.847,2.301,1.134
42.87,2.293,1.129
42.897,2.278,1.118
42.94,2.263,1.114
42.863,2.282,1.18
42.835,2.29,1.177
42.819,2.312,1.178
42.816,2.312,1.173
42.816,2.312,1.157
42.819,2.305,1.166
42.831,2.305,1.153
42.846,2.29,1.153
42.869,2.274,1.162
42.897,2.252,1.153
42.94,2.229,1.165
42.855,2.256,1.121
42.831,2.263,1.137
42.815,2.29,1.141
42.815,2.297,1.142
42.815,2.297,1.134
42.823,2.305,1.134
42.831,2.293,1.137
42.842,2.278,1.138
42.854,2.278,1.149
42.877,2.259,1.154
42.916,2.24,1.189
42.819,2.244,1.086
42.814,2.259,1.115
42.815,2.286,1.126
42.815,2.286,1.13
42.811,2.293,1.114
42.819,2.297,1.126
42.827,2.293,1.122
42.842,2.293,1.126
42.847,2.29,1.141
42.85,2.271,1.146
42.858,2.259,1.205
42.776,2.221,1.114
42.807,2.259,1.142
42.823,2.286,1.138
42.823,2.301,1.13
42.823,2.305,1.118
42.827,2.308,1.122
42.835,2.305,1.114
42.842,2.301,1.111
42.846,2.301,1.119
42.823,2.305,1.106
42.776,2.305,1.153
42.757,2.218,1.212
42.827,2.271,1.173
42.839,2.308,1.134
42.834,2.312,1.11
42.827,2.32,1.087
42.831,2.312,1.098
42.839,2.297,1.086
42.858,2.293,1.074
42.867,2.297,1.058
42.85,2.312,1.008
42.754,2.351,0.972
42.625,2.324,1.235
42.68,2.382,1.191
42.708,2.435,1.191
42.72,2.446,1.187
42.731,2.461,1.163
42.736,2.465,1.167
42.747,2.461,1.147
42.74,2.484,1.135
42.717,2.507,1.122
42.674,2.545,1.064
42.608,2.59,0.938
42.698,2.37,1.287
42.714,2.389,1.228
42.729,2.415,1.2
42.738,2.434,1.188
42.749,2.443,1.153
42.753,2.454,1.145
42.761,2.45,1.121
42.765,2.458,1.093
42.765,2.465,1.07
42.769,2.484,1.007
42.8,2.48,0.893
42.769,2.385,1.274
42.754,2.396,1.226
42.758,2.415,1.202
42.762,2.419,1.175
42.765,2.427,1.144
42.773,2.43,1.136
42.785,2.427,1.108
42.796,2.434,1.078
42.816,2.43,1.058
42.839,2.434,1.007
42.909,2.419,0.948
42.804,2.381,1.238
42.788,2.4,1.203
42.781,2.415,1.184
42.781,2.411,1.168
42.788,2.415,1.137
42.8,2.415,1.129
42.812,2.408,1.106
42.827,2.404,1.082
42.847,2.396,1.066
42.878,2.392,1.035
42.94,2.389,1.019
42.827,2.37,1.192
42.807,2.381,1.173
42.8,2.396,1.165
42.8,2.389,1.153
42.804,2.4,1.125
42.807,2.396,1.126
42.822,2.392,1.106
42.842,2.377,1.09
42.865,2.373,1.079
42.9,2.362,1.056
42.939,2.366,1.055
42.838,2.351,1.158
42.823,2.366,1.15
42.815,2.385,1.142
42.807,2.37,1.137
42.81,2.385,1.122
42.818,2.388,1.118
42.834,2.373,1.107
42.853,2.354,1.099
42.881,2.343,1.099
42.912,2.332,1.083
42.946,2.313,1.072
42.846,2.328,1.153
42.826,2.343,1.15
42.814,2.354,1.154
42.811,2.358,1.154
42.814,2.366,1.138
42.822,2.369,1.143
42.841,2.362,1.131
42.861,2.343,1.134
42.884,2.335,1.142
42.911,2.324,1.138
42.962,2.294,1.138
42.841,2.32,1.103
42.818,2.339,1.119
42.81,2.35,1.127
42.81,2.358,1.131
42.814,2.362,1.123
42.821,2.369,1.127
42.829,2.362,1.132
42.849,2.347,1.127
42.868,2.335,1.151
42.895,2.316,1.155
42.95,2.286,1.194
42.809,2.294,1.041
42.806,2.313,1.084
42.805,2.339,1.112
42.805,2.343,1.12
42.809,2.358,1.112
42.817,2.362,1.116
42.828,2.366,1.116
42.836,2.362,1.124
42.848,2.362,1.147
42.855,2.35,1.164
42.875,2.328,1.238
42.739,2.256,1.062
42.778,2.305,1.112
42.801,2.343,1.125
42.804,2.362,1.125
42.813,2.37,1.104
42.817,2.382,1.105
42.824,2.389,1.101
42.832,2.385,1.101
42.828,2.397,1.113
42.808,2.408,1.121
42.758,2.416,1.199
42.684,2.229,1.176
42.777,2.309,1.172
42.817,2.37,1.144
42.816,2.385,1.126
42.82,2.389,1.086
42.819,2.396,1.083
42.835,2.378,1.07
42.848,2.385,1.058
42.848,2.412,1.038
42.804,2.442,0.992
42.684,2.495,0.991
42.556,2.359,1.274
42.629,2.431,1.188
42.672,2.487,1.165
42.695,2.525,1.153
42.715,2.533,1.126
42.722,2.552,1.122
42.723,2.559,1.105
42.71,2.582,1.082
42.675,2.62,1.051
42.617,2.662,0.949
42.544,2.712,0.748
42.668,2.438,1.314
42.68,2.465,1.227
42.699,2.495,1.18
42.714,2.506,1.154
42.726,2.529,1.117
42.738,2.537,1.102
42.745,2.54,1.071
42.749,2.54,1.035
42.745,2.544,0.996
42.749,2.556,0.902
42.8,2.552,0.765
42.757,2.472,1.251
42.733,2.476,1.2
42.729,2.491,1.173
42.738,2.495,1.141
42.745,2.491,1.102
42.761,2.502,1.087
42.777,2.499,1.055
42.788,2.499,1.02
42.804,2.495,0.995
42.835,2.487,0.934
42.913,2.476,0.882
42.789,2.457,1.192
42.768,2.465,1.165
42.765,2.487,1.149
42.761,2.484,1.129
42.768,2.487,1.091
42.788,2.487,1.086
42.803,2.484,1.063
42.819,2.468,1.027
42.843,2.465,1.015
42.87,2.453,0.98
42.929,2.457,0.98
42.8,2.431,1.145
42.78,2.449,1.141
42.777,2.469,1.125
42.776,2.449,1.114
42.785,2.469,1.094
42.796,2.465,1.086
42.816,2.453,1.066
42.839,2.438,1.051
42.866,2.431,1.039
42.89,2.423,1.003
42.925,2.419,1.003
42.808,2.396,1.126
42.796,2.415,1.122
42.788,2.442,1.118
42.788,2.423,1.106
42.792,2.446,1.094
42.803,2.446,1.094
42.823,2.434,1.082
42.85,2.415,1.072
42.878,2.412,1.067
42.909,2.393,1.047
42.94,2.374,1.024
42.827,2.385,1.125
42.807,2.404,1.123
42.791,2.415,1.122
42.796,2.419,1.122
42.8,2.431,1.106
42.811,2.431,1.11
42.835,2.427,1.11
42.854,2.408,1.114
42.885,2.4,1.126
42.92,2.362,1.111
42.978,2.34,1.099
42.842,2.381,1.064
42.807,2.396,1.083
42.791,2.412,1.095
42.791,2.415,1.103
42.795,2.419,1.099
42.808,2.431,1.105
42.827,2.431,1.118
42.846,2.412,1.122
42.873,2.4,1.142
42.912,2.374,1.154
42.979,2.332,1.193
42.799,2.355,0.969
42.784,2.366,1.04
42.781,2.397,1.078
42.784,2.404,1.091
42.792,2.423,1.086
42.803,2.434,1.098
42.816,2.438,1.105
42.827,2.438,1.121
42.839,2.442,1.153
42.851,2.427,1.184
42.894,2.393,1.29
42.696,2.293,0.984
42.734,2.343,1.067
42.761,2.393,1.094
42.781,2.416,1.101
42.789,2.427,1.082
42.796,2.45,1.09
42.804,2.457,1.086
42.809,2.476,1.097
42.8,2.487,1.125
42.778,2.503,1.156
42.735,2.518,1.286
42.572,2.123,1.007
42.703,2.301,1.145
42.762,2.385,1.144
42.785,2.427,1.117
42.797,2.453,1.085
42.805,2.476,1.077
42.817,2.48,1.053
42.812,2.503,1.035
42.793,2.533,1.015
42.735,2.59,0.991
42.579,2.669,1.043
42.805,2.472,1.176
